"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4193064269","linkedin","https://www.linkedin.com/jobs/view/4193064269","","IoT Developer","Swivt","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://hk.linkedin.com/company/swivt","","","","","","","","","","","",""
"li-4193426194","linkedin","https://www.linkedin.com/jobs/view/4193426194","","Back End Developer","FroxJob | Executive Jobs in Nepal","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://np.linkedin.com/company/froxjob","","","","","","","","","","","",""
"li-4193442021","linkedin","https://www.linkedin.com/jobs/view/4193442021","","Full Stack Developer (React & Node.js)","Sursa Technology Pvt Ltd.","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://www.linkedin.com/company/sursatech","","","","","","","","","","","",""
"li-4195540975","linkedin","https://www.linkedin.com/jobs/view/4195540975","","Data Engineer","Cedar Gate Technologies","","2025-03-28","","","","","","",False,"","","","","","","https://www.linkedin.com/company/cedar-gate-tech","","","","","","","","","","","",""
"li-4191881055","linkedin","https://www.linkedin.com/jobs/view/4191881055","","Senior Software Engineer- Data","LIS Nepal Pvt. Ltd.","Lalitpur District, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://np.linkedin.com/company/lis-nepal-pvt-ltd","","","","","","","","","","","",""
"li-4193438268","linkedin","https://www.linkedin.com/jobs/view/4193438268","","In -house System Engineer","TERAKOYA Academia Inc.","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://np.linkedin.com/company/job-in-japan","","","","","","","","","","","",""
"li-4191528073","linkedin","https://www.linkedin.com/jobs/view/4191528073","","System Engineer","TERAKOYA Academia Inc.","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://np.linkedin.com/company/job-in-japan","","","","","","","","","","","",""
"li-4193068008","linkedin","https://www.linkedin.com/jobs/view/4193068008","","Database Engineer","Varosa Technology","Kathmandu, Bāgmatī, Nepal","2025-03-28","","","","","","",False,"","","","","","","https://np.linkedin.com/company/varosa-technology","","","","","","","","","","","",""
"li-4193424024","linkedin","https://www.linkedin.com/jobs/view/4193424024","","Senior Backend Node.js Developer (6+ years)","IT Company","","2025-03-28","","","","","","",False,"","","","","","","https://za.linkedin.com/company/it-company-confidential","","","","","","","","","","","",""
"li-4192323516","linkedin","https://www.linkedin.com/jobs/view/4192323516","","Senior Software Engineer (.Net)","Cedar Gate Technologies","Dhawalāgiri, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://www.linkedin.com/company/cedar-gate-tech","","","","","","","","","","","",""
"li-4192334425","linkedin","https://www.linkedin.com/jobs/view/4192334425","","Quality Assurance Engineer","TechHaus Pvt. Ltd.","Lalitpur District, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://np.linkedin.com/company/techhaus-dev","","","","","","","","","","","",""
"li-4192362690","linkedin","https://www.linkedin.com/jobs/view/4192362690","","Senior Frontend Developer - E-Commerce","Smarten Technologies","Kathmandu, Bāgmatī, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://np.linkedin.com/company/smartentechnologies","","","","","","","","","","","",""
"li-4192382884","linkedin","https://www.linkedin.com/jobs/view/4192382884","","Senior Java Developer","SojoJob","Kathmandu, Bāgmatī, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://np.linkedin.com/company/sojojob","","","","","","","","","","","",""
"li-4191152177","linkedin","https://www.linkedin.com/jobs/view/4191152177","","System Engineer","TERAKOYA Academia Inc.","Kathmandu, Bāgmatī, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://np.linkedin.com/company/job-in-japan","","","","","","","","","","","",""
"li-4191158144","linkedin","https://www.linkedin.com/jobs/view/4191158144","","Mid-Level Developer - Laravel","Midas Health Services Pvt. Ltd.","Kathmandu, Bāgmatī, Nepal","2025-03-27","","","","","","",False,"","","","","","","https://np.linkedin.com/company/midas-health-services-pvt-ltd","","","","","","","","","","","",""
"li-4194295170","linkedin","https://www.linkedin.com/jobs/view/4194295170","","ML Engineer","Fusemachines","Kathmandu, Bāgmatī, Nepal","2025-03-26","","","","","","",False,"","","","","","","https://www.linkedin.com/company/fusemachines","","","","","","","","","","","",""
"li-4056498445","linkedin","https://www.linkedin.com/jobs/view/4056498445","","QA Engineer","Houzz","","2025-03-26","","","","","","",False,"","","","","","","https://www.linkedin.com/company/houzz","","","","","","","","","","","",""
"li-4194416313","linkedin","https://www.linkedin.com/jobs/view/4194416313","","Quality Assurance Engineer","INVESTOR FRIENDLY CPA®","Kathmandu, Bāgmatī, Nepal","2025-03-26","","","","","","",False,"","","","","","","https://www.linkedin.com/company/investorfriendlycpa","","","","","","","","","","","",""
"li-4194627601","linkedin","https://www.linkedin.com/jobs/view/[phone]","","Mobile App Developer (Flutter)","Bent Ray Technologies","Kathmandu, Bāgmatī, Nepal","","","","","","","",False,"","","","","","","https://np.linkedin.com/company/bent-ray-technologies","","","","","","","","","","","",""
"li-4194359235","linkedin","https://www.linkedin.com/jobs/view/4194359235","","PHP Developer","Jobssniper Academy","Kathmandu, Bāgmatī, Nepal","","","","","","","",False,"","","","","","","https://np.linkedin.com/company/jobssniper-academy","","","","","","","","","","","",""
